Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls   s/call   s/call  name    
  0.00     96.19     0.00        1     0.00     0.00  __gnu_cxx::new_allocator<unsigned int>::new_allocator()
  0.00     96.19     0.00        1     0.00     0.00  __gnu_cxx::new_allocator<unsigned int>::~new_allocator()
  0.00     96.19     0.00        1     0.00     0.00  __gnu_cxx::__normal_iterator<unsigned int*, std::vector<unsigned int, std::allocator<unsigned int> > >::difference_type __gnu_cxx::operator-<unsigned int*, std::vector<unsigned int, std::allocator<unsigned int> > >(__gnu_cxx::__normal_iterator<unsigned int*, std::vector<unsigned int, std::allocator<unsigned int> > > const&, __gnu_cxx::__normal_iterator<unsigned int*, std::vector<unsigned int, std::allocator<unsigned int> > > const&)
  0.00     96.19     0.00        1     0.00     0.00  PsCourseworkI::AppConfigReader::GetConfig() const
  0.00     96.19     0.00        1     0.00     0.00  PsCourseworkI::AppArgs::GetCfgFilename() const
  0.00     96.19     0.00        1     0.00     0.00  PsCourseworkI::AppArgs::GetLwMaskFilename() const
  0.00     96.19     0.00        1     0.00     0.00  PsCourseworkI::Array2D<unsigned int>::GetSize() const
  0.00     96.19     0.00        1     0.00     0.00  PsCourseworkI::BmpFile::GetArray() const
  0.00     96.19     0.00        1     0.00     0.00  std::vector<unsigned int, std::allocator<unsigned int> >::_M_check_len(unsigned long, char const*) const
  0.00     96.19     0.00        1     0.00     0.00  std::allocator<unsigned int>::allocator()
  0.00     96.19     0.00        1     0.00     0.00  std::allocator<unsigned int>::~allocator()
  0.00     96.19     0.00        1     0.00     0.00  std::_Vector_base<unsigned int, std::allocator<unsigned int> >::_M_allocate(unsigned long)
  0.00     96.19     0.00        1     0.00     0.00  std::_Vector_base<unsigned int, std::allocator<unsigned int> >::_Vector_impl::_Vector_impl()
  0.00     96.19     0.00        1     0.00     0.00  std::_Vector_base<unsigned int, std::allocator<unsigned int> >::_Vector_impl::~_Vector_impl()
  0.00     96.19     0.00        1     0.00     0.00  std::_Vector_base<unsigned int, std::allocator<unsigned int> >::_Vector_base()
  0.00     96.19     0.00        1     0.00     0.00  std::_Vector_base<unsigned int, std::allocator<unsigned int> >::~_Vector_base()
  0.00     96.19     0.00        1     0.00     0.00  void std::__uninitialized_fill_n<true>::uninitialized_fill_n<unsigned int*, unsigned long, unsigned int>(unsigned int*, unsigned long, unsigned int const&)
  0.00     96.19     0.00        1     0.00     0.00  std::vector<unsigned int, std::allocator<unsigned int> >::_M_fill_insert(__gnu_cxx::__normal_iterator<unsigned int*, std::vector<unsigned int, std::allocator<unsigned int> > >, unsigned long, unsigned int const&)
  0.00     96.19     0.00        1     0.00     0.00  std::vector<unsigned int, std::allocator<unsigned int> >::_M_erase_at_end(unsigned int*)
  0.00     96.19     0.00        1     0.00     0.00  std::vector<unsigned int, std::allocator<unsigned int> >::end()
  0.00     96.19     0.00        1     0.00     0.00  std::vector<unsigned int, std::allocator<unsigned int> >::begin()
  0.00     96.19     0.00        1     0.00     0.00  std::vector<unsigned int, std::allocator<unsigned int> >::clear()
  0.00     96.19     0.00        1     0.00     0.00  std::vector<unsigned int, std::allocator<unsigned int> >::insert(__gnu_cxx::__normal_iterator<unsigned int*, std::vector<unsigned int, std::allocator<unsigned int> > >, unsigned long, unsigned int const&)
  0.00     96.19     0.00        1     0.00     0.00  std::vector<unsigned int, std::allocator<unsigned int> >::resize(unsigned long, unsigned int)
  0.00     96.19     0.00        1     0.00     0.00  std::vector<unsigned int, std::allocator<unsigned int> >::vector()
  0.00     96.19     0.00        1     0.00     0.00  std::vector<unsigned int, std::allocator<unsigned int> >::~vector()
  0.00     96.19     0.00        1     0.00     0.00  __gnu_cxx::__enable_if<std::__is_scalar<unsigned int>::__value, unsigned int*>::__type std::__fill_n_a<unsigned int*, unsigned long, unsigned int>(unsigned int*, unsigned long, unsigned int const&)
  0.00     96.19     0.00        1     0.00     0.00  void std::uninitialized_fill_n<unsigned int*, unsigned long, unsigned int>(unsigned int*, unsigned long, unsigned int const&)
  0.00     96.19     0.00        1     0.00     0.00  void std::__uninitialized_fill_n_a<unsigned int*, unsigned long, unsigned int, unsigned int>(unsigned int*, unsigned long, unsigned int const&, std::allocator<unsigned int>&)
  0.00     96.19     0.00        1     0.00     0.00  unsigned long const& std::max<unsigned long>(unsigned long const&, unsigned long const&)
  0.00     96.19     0.00        1     0.00     0.00  unsigned int* std::fill_n<unsigned int*, unsigned long, unsigned int>(unsigned int*, unsigned long, unsigned int const&)

 %         the percentage of the total running time of the
time       program used by this function.

cumulative a running sum of the number of seconds accounted
 seconds   for by this function and those listed above it.

 self      the number of seconds accounted for by this
seconds    function alone.  This is the major sort for this
           listing.

calls      the number of times this function was invoked, if
           this function is profiled, else blank.
 
 self      the average number of milliseconds spent in this
ms/call    function per call, if this function is profiled,
	   else blank.

 total     the average number of milliseconds spent in this
ms/call    function and its descendents per call, if this 
	   function is profiled, else blank.

name       the name of the function.  This is the minor sort
           for this listing. The index shows the location of
	   the function in the gprof listing. If the index is
	   in parenthesis it shows where it would appear in
	   the gprof listing if it were to be printed.

		     Call graph (explanation follows)


granularity: each sample hit covers 2 byte(s) for 0.01% of 96.19 seconds

index % time    self  children    called     name
                                                 <spontaneous>
[1]    100.0    0.00   96.19                 main [1]
               48.04   42.73    1250/1250        PsCourseworkI::Landscape::Update() [2]
                0.00    5.02       1/1           PsCourseworkI::Landscape::Landscape(PsCourseworkI::AppConfig const&) [5]
                0.16    0.14      13/13          PsCourseworkI::LandscapePpmWriter::Write(std::string const&) [8]
                0.02    0.02       1/1           PsCourseworkI::Landscape::ApplyRandomHares(double) [10]
                0.00    0.04       1/1           PsCourseworkI::Landscape::ApplyLandWaterMask(PsCourseworkI::Array2D<unsigned int> const&) [11]
                0.00    0.02       1/1           PsCourseworkI::Landscape::ApplyRandomPumas(double) [19]
                0.00    0.00      13/37          std::operator|(std::_Ios_Openmode, std::_Ios_Openmode) [35]
                0.00    0.00       1/1           PsCourseworkI::AppArgs::AppArgs(int, char**) [105]
                0.00    0.00       1/1           PsCourseworkI::AppArgs::GetCfgFilename() const [121]
                0.00    0.00       1/1           PsCourseworkI::AppConfigReader::AppConfigReader(std::string const&) [101]
                0.00    0.00       1/1           PsCourseworkI::AppConfigReader::GetConfig() const [120]
                0.00    0.00       1/1           PsCourseworkI::AppArgs::GetLwMaskFilename() const [122]
                0.00    0.00       1/1           PsCourseworkI::BmpFile::BmpFile(std::string) [110]
                0.00    0.00       1/1           PsCourseworkI::BmpFile::GetArray() const [124]
                0.00    0.00       1/1           PsCourseworkI::LandscapePpmWriter::LandscapePpmWriter(PsCourseworkI::Landscape&) [102]
                0.00    0.00       1/1           PsCourseworkI::Landscape::~Landscape() [113]
                0.00    0.00       1/1           PsCourseworkI::BmpFile::~BmpFile() [111]
                0.00    0.00       1/1           PsCourseworkI::AppArgs::~AppArgs() [106]
-----------------------------------------------
               48.04   42.73    1250/1250        main [1]
[2]     94.4   48.04   42.73    1250         PsCourseworkI::Landscape::Update() [2]
               29.67   13.06 4800000000/4806406416     PsCourseworkI::Array2D<PsCourseworkI::Cell>::operator()(unsigned int, unsigned int) [3]
-----------------------------------------------
                0.00    0.00    6416/4806406416     PsCourseworkI::Landscape::InitHalos() [25]
                0.01    0.00 1280000/4806406416     PsCourseworkI::Landscape::ApplyLandWaterMask(PsCourseworkI::Array2D<unsigned int> const&) [11]
                0.02    0.01 2560000/4806406416     PsCourseworkI::Landscape::ApplyRandomPumas(double) [19]
                0.02    0.01 2560000/4806406416     PsCourseworkI::Landscape::ApplyRandomHares(double) [10]
               29.67   13.06 4800000000/4806406416     PsCourseworkI::Landscape::Update() [2]
[3]     44.5   29.71   13.08 4806406416         PsCourseworkI::Array2D<PsCourseworkI::Cell>::operator()(unsigned int, unsigned int) [3]
               13.08    0.00 511439120/511439120     std::vector<PsCourseworkI::Cell, std::allocator<PsCourseworkI::Cell> >::operator[](unsigned long) [4]
-----------------------------------------------
               13.08    0.00 511439120/511439120     PsCourseworkI::Array2D<PsCourseworkI::Cell>::operator()(unsigned int, unsigned int) [3]
[4]     13.6   13.08    0.00 511439120         std::vector<PsCourseworkI::Cell, std::allocator<PsCourseworkI::Cell> >::operator[](unsigned long) [4]
-----------------------------------------------
                0.00    5.02       1/1           main [1]
[5]      5.2    0.00    5.02       1         PsCourseworkI::Landscape::Landscape(PsCourseworkI::AppConfig const&) [5]
                3.23    1.79       2/2           PsCourseworkI::Array2D<PsCourseworkI::Cell>::Array2D(PsCourseworkI::Size) [6]
                0.00    0.00       1/1           PsCourseworkI::Landscape::InitHalos() [25]
                0.00    0.00       3/18          PsCourseworkI::Size::Size(unsigned int, unsigned int) [36]
-----------------------------------------------
                3.23    1.79       2/2           PsCourseworkI::Landscape::Landscape(PsCourseworkI::AppConfig const&) [5]
[6]      5.2    3.23    1.79       2         PsCourseworkI::Array2D<PsCourseworkI::Cell>::Array2D(PsCourseworkI::Size) [6]
                1.76    0.03       2/2           std::vector<PsCourseworkI::Cell, std::allocator<PsCourseworkI::Cell> >::vector(unsigned long, PsCourseworkI::Cell const&, std::allocator<PsCourseworkI::Cell> const&) [7]
                0.00    0.00       2/2           std::allocator<PsCourseworkI::Cell>::allocator() [64]
                0.00    0.00       2/2           PsCourseworkI::Cell::Cell() [54]
                0.00    0.00       2/4           std::allocator<PsCourseworkI::Cell>::~allocator() [47]
-----------------------------------------------
                1.76    0.03       2/2           PsCourseworkI::Array2D<PsCourseworkI::Cell>::Array2D(PsCourseworkI::Size) [6]
[7]      1.9    1.76    0.03       2         std::vector<PsCourseworkI::Cell, std::allocator<PsCourseworkI::Cell> >::vector(unsigned long, PsCourseworkI::Cell const&, std::allocator<PsCourseworkI::Cell> const&) [7]
                0.00    0.03       2/2           std::vector<PsCourseworkI::Cell, std::allocator<PsCourseworkI::Cell> >::_M_fill_initialize(unsigned long, PsCourseworkI::Cell const&) [15]
                0.00    0.00       2/2           std::_Vector_base<PsCourseworkI::Cell, std::allocator<PsCourseworkI::Cell> >::_Vector_base(unsigned long, std::allocator<PsCourseworkI::Cell> const&) [72]
-----------------------------------------------
                0.16    0.14      13/13          main [1]
[8]      0.3    0.16    0.14      13         PsCourseworkI::LandscapePpmWriter::Write(std::string const&) [8]
                0.06    0.00 8320000/8320000     PsCourseworkI::PpmFile::WritePixel(PsCourseworkI::Pixel const&) [9]
                0.02    0.03 8320000/8320000     PsCourseworkI::Array2D<PsCourseworkI::Cell>::operator()(unsigned int, unsigned int) const [12]
                0.02    0.00 8320000/8320000     PsCourseworkI::Pixel::Pixel(unsigned char, unsigned char, unsigned char) [20]
                0.01    0.00      13/13          PsCourseworkI::PpmFile::PpmFile(std::string const&, PsCourseworkI::Size const&, unsigned int) [23]
                0.01    0.00      13/13          PsCourseworkI::PpmFile::~PpmFile() [24]
                0.00    0.00      13/13          PsCourseworkI::Landscape::GetArray() const [39]
                0.00    0.00      13/15          PsCourseworkI::Array2D<PsCourseworkI::Cell>::GetSize() const [37]
                0.00    0.00      13/18          PsCourseworkI::Size::Size(unsigned int, unsigned int) [36]
                0.00    0.00      13/13          PsCourseworkI::PpmFile::Finalise() [38]
-----------------------------------------------
                0.06    0.00 8320000/8320000     PsCourseworkI::LandscapePpmWriter::Write(std::string const&) [8]
[9]      0.1    0.06    0.00 8320000         PsCourseworkI::PpmFile::WritePixel(PsCourseworkI::Pixel const&) [9]
-----------------------------------------------
                0.02    0.02       1/1           main [1]
[10]     0.0    0.02    0.02       1         PsCourseworkI::Landscape::ApplyRandomHares(double) [10]
                0.02    0.01 2560000/4806406416     PsCourseworkI::Array2D<PsCourseworkI::Cell>::operator()(unsigned int, unsigned int) [3]
-----------------------------------------------
                0.00    0.04       1/1           main [1]
[11]     0.0    0.00    0.04       1         PsCourseworkI::Landscape::ApplyLandWaterMask(PsCourseworkI::Array2D<unsigned int> const&) [11]
                0.01    0.02 1280000/1280000     PsCourseworkI::Array2D<unsigned int>::operator()(unsigned int, unsigned int) const [13]
                0.01    0.00 1280000/4806406416     PsCourseworkI::Array2D<PsCourseworkI::Cell>::operator()(unsigned int, unsigned int) [3]
                0.00    0.00       1/1           PsCourseworkI::Array2D<unsigned int>::GetSize() const [123]
                0.00    0.00       1/1           PsCourseworkI::operator==(PsCourseworkI::Size const&, PsCourseworkI::Size const&) [114]
-----------------------------------------------
                0.02    0.03 8320000/8320000     PsCourseworkI::LandscapePpmWriter::Write(std::string const&) [8]
[12]     0.0    0.02    0.03 8320000         PsCourseworkI::Array2D<PsCourseworkI::Cell>::operator()(unsigned int, unsigned int) const [12]
                0.03    0.00 8320000/8320000     std::vector<PsCourseworkI::Cell, std::allocator<PsCourseworkI::Cell> >::operator[](unsigned long) const [18]
-----------------------------------------------
                0.01    0.02 1280000/1280000     PsCourseworkI::Landscape::ApplyLandWaterMask(PsCourseworkI::Array2D<unsigned int> const&) [11]
[13]     0.0    0.01    0.02 1280000         PsCourseworkI::Array2D<unsigned int>::operator()(unsigned int, unsigned int) const [13]
                0.02    0.00 1280000/1280000     std::vector<unsigned int, std::allocator<unsigned int> >::operator[](unsigned long) const [21]
-----------------------------------------------
